.
[       2048 Apr 26  2018]  ./boot
[       2048 Apr 26  2018]  ./boot/grub
[    2392064 Apr 25  2018]  ./boot/grub/efi.img
[       5004 Mar  4  2018]  ./boot/grub/font.pf2
[        953 Apr 26  2018]  ./boot/grub/grub.cfg
[        613 Apr 26  2018]  ./boot/grub/loopback.cfg
[      32768 Apr 25  2018]  ./boot/grub/x86_64-efi
[      15392 Mar  4  2018]  ./boot/grub/x86_64-efi/acpi.mod
[       1928 Mar  4  2018]  ./boot/grub/x86_64-efi/adler32.mod
[      22744 Mar  4  2018]  ./boot/grub/x86_64-efi/ahci.mod
[        704 Mar  4  2018]  ./boot/grub/x86_64-efi/all_video.mod
[       1488 Mar  4  2018]  ./boot/grub/x86_64-efi/aout.mod
[       5336 Mar  4  2018]  ./boot/grub/x86_64-efi/appleldr.mod
[       4496 Mar  4  2018]  ./boot/grub/x86_64-efi/archelp.mod
[       8888 Mar  4  2018]  ./boot/grub/x86_64-efi/ata.mod
[       6944 Mar  4  2018]  ./boot/grub/x86_64-efi/at_keyboard.mod
[       2504 Mar  4  2018]  ./boot/grub/x86_64-efi/backtrace.mod
[       9312 Mar  4  2018]  ./boot/grub/x86_64-efi/bfs.mod
[       3144 Mar  4  2018]  ./boot/grub/x86_64-efi/bitmap.mod
[       5368 Mar  4  2018]  ./boot/grub/x86_64-efi/bitmap_scale.mod
[       3152 Mar  4  2018]  ./boot/grub/x86_64-efi/blocklist.mod
[       3248 Mar  4  2018]  ./boot/grub/x86_64-efi/boot.mod
[      47904 Mar  4  2018]  ./boot/grub/x86_64-efi/bsd.mod
[       3344 Mar  4  2018]  ./boot/grub/x86_64-efi/bswap_test.mod
[      19464 Mar  4  2018]  ./boot/grub/x86_64-efi/btrfs.mod
[       2784 Mar  4  2018]  ./boot/grub/x86_64-efi/bufio.mod
[       4360 Mar  4  2018]  ./boot/grub/x86_64-efi/cat.mod
[       5704 Mar  4  2018]  ./boot/grub/x86_64-efi/cbfs.mod
[       6184 Mar  4  2018]  ./boot/grub/x86_64-efi/cbls.mod
[       3832 Mar  4  2018]  ./boot/grub/x86_64-efi/cbmemc.mod
[       1432 Mar  4  2018]  ./boot/grub/x86_64-efi/cbtable.mod
[       4512 Mar  4  2018]  ./boot/grub/x86_64-efi/cbtime.mod
[      20440 Mar  4  2018]  ./boot/grub/x86_64-efi/chain.mod
[       4712 Mar  4  2018]  ./boot/grub/x86_64-efi/cmdline_cat_test.mod
[       2888 Mar  4  2018]  ./boot/grub/x86_64-efi/cmp.mod
[       6696 Mar  4  2018]  ./boot/grub/x86_64-efi/cmp_test.mod
[       3632 Mar  4  2018]  ./boot/grub/x86_64-efi/command.lst
[       4360 Mar  4  2018]  ./boot/grub/x86_64-efi/cpio_be.mod
[       4360 Mar  4  2018]  ./boot/grub/x86_64-efi/cpio.mod
[       2576 Mar  4  2018]  ./boot/grub/x86_64-efi/cpuid.mod
[       2160 Mar  4  2018]  ./boot/grub/x86_64-efi/crc64.mod
[      15776 Mar  4  2018]  ./boot/grub/x86_64-efi/cryptodisk.mod
[        936 Mar  4  2018]  ./boot/grub/x86_64-efi/crypto.lst
[       6840 Mar  4  2018]  ./boot/grub/x86_64-efi/crypto.mod
[       3864 Mar  4  2018]  ./boot/grub/x86_64-efi/cs5536.mod
[       2688 Mar  4  2018]  ./boot/grub/x86_64-efi/ctz_test.mod
[       3008 Mar  4  2018]  ./boot/grub/x86_64-efi/datehook.mod
[       3176 Mar  4  2018]  ./boot/grub/x86_64-efi/date.mod
[       1912 Mar  4  2018]  ./boot/grub/x86_64-efi/datetime.mod
[      14608 Mar  4  2018]  ./boot/grub/x86_64-efi/diskfilter.mod
[       3096 Mar  4  2018]  ./boot/grub/x86_64-efi/disk.mod
[       1384 Mar  4  2018]  ./boot/grub/x86_64-efi/div.mod
[       8280 Mar  4  2018]  ./boot/grub/x86_64-efi/div_test.mod
[       2744 Mar  4  2018]  ./boot/grub/x86_64-efi/dm_nv.mod
[       3040 Mar  4  2018]  ./boot/grub/x86_64-efi/echo.mod
[       2280 Mar  4  2018]  ./boot/grub/x86_64-efi/efifwsetup.mod
[      13264 Mar  4  2018]  ./boot/grub/x86_64-efi/efi_gop.mod
[      10136 Mar  4  2018]  ./boot/grub/x86_64-efi/efinet.mod
[       7376 Mar  4  2018]  ./boot/grub/x86_64-efi/efi_uga.mod
[      25064 Mar  4  2018]  ./boot/grub/x86_64-efi/ehci.mod
[       6264 Mar  4  2018]  ./boot/grub/x86_64-efi/elf.mod
[       2192 Mar  4  2018]  ./boot/grub/x86_64-efi/eval.mod
[       8024 Mar  4  2018]  ./boot/grub/x86_64-efi/exfat.mod
[       2280 Mar  4  2018]  ./boot/grub/x86_64-efi/exfctest.mod
[       8760 Mar  4  2018]  ./boot/grub/x86_64-efi/ext2.mod
[       8144 Mar  4  2018]  ./boot/grub/x86_64-efi/fat.mod
[      25288 Mar  4  2018]  ./boot/grub/x86_64-efi/file.mod
[       3000 Mar  4  2018]  ./boot/grub/x86_64-efi/fixvideo.mod
[      17384 Mar  4  2018]  ./boot/grub/x86_64-efi/font.mod
[        214 Mar  4  2018]  ./boot/grub/x86_64-efi/fs.lst
[       2408 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_arcfour.mod
[       9264 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_blowfish.mod
[      28664 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_camellia.mod
[      14904 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_cast5.mod
[       3920 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_crc.mod
[      16936 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_des.mod
[       3424 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_dsa.mod
[       4088 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_idea.mod
[       4200 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_md4.mod
[       4624 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_md5.mod
[       3264 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_rfc2268.mod
[      20792 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_rijndael.mod
[       7952 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_rmd160.mod
[       3400 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_rsa.mod
[      15480 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_seed.mod
[      16736 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_serpent.mod
[       7872 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_sha1.mod
[       5464 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_sha256.mod
[       7080 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_sha512.mod
[      13600 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_tiger.mod
[      33760 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_twofish.mod
[      22880 Mar  4  2018]  ./boot/grub/x86_64-efi/gcry_whirlpool.mod
[       9272 Mar  4  2018]  ./boot/grub/x86_64-efi/geli.mod
[       8400 Mar  4  2018]  ./boot/grub/x86_64-efi/gettext.mod
[      59256 Mar  4  2018]  ./boot/grub/x86_64-efi/gfxmenu.mod
[       4504 Mar  4  2018]  ./boot/grub/x86_64-efi/gfxterm_background.mod
[       7808 Mar  4  2018]  ./boot/grub/x86_64-efi/gfxterm_menu.mod
[      17632 Mar  4  2018]  ./boot/grub/x86_64-efi/gfxterm.mod
[       5152 Mar  4  2018]  ./boot/grub/x86_64-efi/gptsync.mod
[        219 Apr 25  2018]  ./boot/grub/x86_64-efi/grub.cfg
[      11424 Mar  4  2018]  ./boot/grub/x86_64-efi/gzio.mod
[       6664 Mar  4  2018]  ./boot/grub/x86_64-efi/halt.mod
[       8576 Mar  4  2018]  ./boot/grub/x86_64-efi/hashsum.mod
[      11272 Mar  4  2018]  ./boot/grub/x86_64-efi/hdparm.mod
[       3928 Mar  4  2018]  ./boot/grub/x86_64-efi/help.mod
[       4456 Mar  4  2018]  ./boot/grub/x86_64-efi/hexdump.mod
[       9968 Mar  4  2018]  ./boot/grub/x86_64-efi/hfs.mod
[       4304 Mar  4  2018]  ./boot/grub/x86_64-efi/hfspluscomp.mod
[      10664 Mar  4  2018]  ./boot/grub/x86_64-efi/hfsplus.mod
[       9336 Mar  4  2018]  ./boot/grub/x86_64-efi/http.mod
[       4624 Mar  4  2018]  ./boot/grub/x86_64-efi/iorw.mod
[       8680 Mar  4  2018]  ./boot/grub/x86_64-efi/jfs.mod
[       8696 Mar  4  2018]  ./boot/grub/x86_64-efi/jpeg.mod
[       6376 Mar  4  2018]  ./boot/grub/x86_64-efi/keylayouts.mod
[       3048 Mar  4  2018]  ./boot/grub/x86_64-efi/keystatus.mod
[       8128 Mar  4  2018]  ./boot/grub/x86_64-efi/ldm.mod
[      44624 Mar  4  2018]  ./boot/grub/x86_64-efi/legacycfg.mod
[      15912 Mar  4  2018]  ./boot/grub/x86_64-efi/legacy_password_test.mod
[      12712 Mar  4  2018]  ./boot/grub/x86_64-efi/linux16.mod
[      12104 Mar  4  2018]  ./boot/grub/x86_64-efi/linuxefi.mod
[      21048 Mar  4  2018]  ./boot/grub/x86_64-efi/linux.mod
[       4632 Mar  4  2018]  ./boot/grub/x86_64-efi/loadbios.mod
[       9424 Mar  4  2018]  ./boot/grub/x86_64-efi/loadenv.mod
[       4728 Mar  4  2018]  ./boot/grub/x86_64-efi/loopback.mod
[       7160 Mar  4  2018]  ./boot/grub/x86_64-efi/lsacpi.mod
[       3640 Mar  4  2018]  ./boot/grub/x86_64-efi/lsefimmap.mod
[       5256 Mar  4  2018]  ./boot/grub/x86_64-efi/lsefi.mod
[       4200 Mar  4  2018]  ./boot/grub/x86_64-efi/lsefisystab.mod
[       2928 Mar  4  2018]  ./boot/grub/x86_64-efi/lsmmap.mod
[       6656 Mar  4  2018]  ./boot/grub/x86_64-efi/ls.mod
[       7192 Mar  4  2018]  ./boot/grub/x86_64-efi/lspci.mod
[       3808 Mar  4  2018]  ./boot/grub/x86_64-efi/lssal.mod
[       9704 Mar  4  2018]  ./boot/grub/x86_64-efi/luks.mod
[       9680 Mar  4  2018]  ./boot/grub/x86_64-efi/lvm.mod
[       7416 Mar  4  2018]  ./boot/grub/x86_64-efi/lzopio.mod
[       4896 Mar  4  2018]  ./boot/grub/x86_64-efi/macbless.mod
[      10704 Mar  4  2018]  ./boot/grub/x86_64-efi/macho.mod
[       2768 Mar  4  2018]  ./boot/grub/x86_64-efi/mdraid09_be.mod
[       2768 Mar  4  2018]  ./boot/grub/x86_64-efi/mdraid09.mod
[       2656 Mar  4  2018]  ./boot/grub/x86_64-efi/mdraid1x.mod
[       4640 Mar  4  2018]  ./boot/grub/x86_64-efi/memrw.mod
[       5552 Mar  4  2018]  ./boot/grub/x86_64-efi/minicmd.mod
[       5656 Mar  4  2018]  ./boot/grub/x86_64-efi/minix2_be.mod
[       5584 Mar  4  2018]  ./boot/grub/x86_64-efi/minix2.mod
[       5688 Mar  4  2018]  ./boot/grub/x86_64-efi/minix3_be.mod
[       5616 Mar  4  2018]  ./boot/grub/x86_64-efi/minix3.mod
[       5560 Mar  4  2018]  ./boot/grub/x86_64-efi/minix_be.mod
[       9384 Mar  4  2018]  ./boot/grub/x86_64-efi/mmap.mod
